E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):   5%|¨„         | 74/1350 [01:27<30:16,  1.42s/it]
Evaluating (Example Level):   6%|¨„         | 75/1350 [01:28<26:52,  1.26s/it]
Evaluating (Example Level):   6%|¨„         | 76/1350 [01:29<27:35,  1.30s/it]
Evaluating (Example Level):   6%|¨„         | 77/1350 [01:31<29:23,  1.38s/it]
Evaluating (Example Level):   6%|¨„         | 78/1350 [01:33<30:18,  1.43s/it]
Evaluating (Example Level):   6%|¨„         | 79/1350 [01:34<30:09,  1.42s/it]
Evaluating (Example Level):   6%|¨„         | 80/1350 [01:35<30:38,  1.45s/it]
Evaluating (Example Level):   6%|¨„         | 81/1350 [01:37<30:07,  1.42s/it]
Evaluating (Example Level):   6%|¨„         | 82/1350 [01:38<25:54,  1.23s/it]
Evaluating (Example Level):   6%|¨„         | 83/1350 [01:39<25:19,  1.20s/it]
Evaluating (Example Level):   6%|¨„         | 84/1350 [01:40<23:17,  1.10s/it]
Evaluating (Example Level):   6%|¨ƒ         | 85/1350 [01:41<25:12,  1.20s/it]
Evaluating (Example Level):   6%|¨ƒ         | 86/1350 [01:42<25:14,  1.20s/it]
Evaluating (Example Level):   6%|¨ƒ         | 87/1350 [01:44<25:44,  1.22s/it]
Evaluating (Example Level):   7%|¨ƒ         | 88/1350 [01:45<30:01,  1.43s/it]
Evaluating (Example Level):   7%|¨ƒ         | 89/1350 [01:47<31:18,  1.49s/it]
Evaluating (Example Level):   7%|¨ƒ         | 90/1350 [01:49<32:03,  1.53s/it]
Evaluating (Example Level):   7%|¨ƒ         | 91/1350 [01:51<36:32,  1.74s/it]
Evaluating (Example Level):   7%|¨ƒ         | 92/1350 [01:53<38:36,  1.84s/it]
Evaluating (Example Level):   7%|¨ƒ         | 93/1350 [01:55<40:43,  1.94s/it]
Evaluating (Example Level):   7%|¨ƒ         | 94/1350 [01:56<31:08,  1.49s/it]
Evaluating (Example Level):   7%|¨ƒ         | 95/1350 [01:56<24:31,  1.17s/it]
Evaluating (Example Level):   7%|¨ƒ         | 96/1350 [01:56<19:46,  1.06it/s]
Evaluating (Example Level):   7%|¨ƒ         | 97/1350 [01:57<15:43,  1.33it/s]
Evaluating (Example Level):   7%|¨ƒ         | 98/1350 [01:57<12:39,  1.65it/s]
Evaluating (Example Level):   7%|¨ƒ         | 99/1350 [01:57<10:33,  1.98it/s]
Evaluating (Example Level):   7%|¨ƒ         | 100/1350 [01:58<12:08,  1.72it/s]
Evaluating (Example Level):   7%|¨ƒ         | 101/1350 [01:59<12:09,  1.71it/s]
Evaluating (Example Level):   8%|¨‚         | 102/1350 [01:59<13:15,  1.57it/s]
Evaluating (Example Level):   8%|¨‚         | 103/1350 [02:00<12:12,  1.70it/s]
Evaluating (Example Level):   8%|¨‚         | 104/1350 [02:00<11:22,  1.82it/s]
Evaluating (Example Level):   8%|¨‚         | 105/1350 [02:01<10:25,  1.99it/s]
Evaluating (Example Level):   8%|¨‚         | 106/1350 [02:01<10:09,  2.04it/s]
Evaluating (Example Level):   8%|¨‚         | 107/1350 [02:02<10:04,  2.06it/s]
Evaluating (Example Level):   8%|¨‚         | 108/1350 [02:02<09:59,  2.07it/s]
Evaluating (Example Level):   8%|¨‚         | 109/1350 [02:02<09:14,  2.24it/s]
Evaluating (Example Level):   8%|¨‚         | 110/1350 [02:03<08:09,  2.53it/s]
Evaluating (Example Level):   8%|¨‚         | 111/1350 [02:03<07:48,  2.64it/s]
Evaluating (Example Level):   8%|¨‚         | 112/1350 [02:03<07:19,  2.82it/s]
Evaluating (Example Level):   8%|¨‚         | 113/1350 [02:04<06:48,  3.03it/s]
Evaluating (Example Level):   8%|¨‚         | 114/1350 [02:04<06:29,  3.17it/s]
Evaluating (Example Level):   9%|¨‚         | 115/1350 [02:05<09:18,  2.21it/s]
Evaluating (Example Level):   9%|¨‚         | 116/1350 [02:06<11:57,  1.72it/s]
Evaluating (Example Level):   9%|¨‚         | 117/1350 [02:06<13:26,  1.53it/s]
Evaluating (Example Level):   9%|¨‚         | 118/1350 [02:08<19:57,  1.03it/s]
Evaluating (Example Level):   9%|¨         | 119/1350 [02:10<25:27,  1.24s/it]
Evaluating (Example Level):   9%|¨         | 120/1350 [02:12<30:41,  1.50s/it]
Evaluating (Example Level):   9%|¨         | 121/1350 [02:14<30:55,  1.51s/it]
Evaluating (Example Level):   9%|¨         | 122/1350 [02:15<30:14,  1.48s/it]
Evaluating (Example Level):   9%|¨         | 123/1350 [02:17<30:29,  1.49s/it]
Evaluating (Example Level):   9%|¨         | 124/1350 [02:17<23:44,  1.16s/it]
Evaluating (Example Level):   9%|¨         | 125/1350 [02:17<19:09,  1.07it/s]
Evaluating (Example Level):   9%|¨         | 126/1350 [02:18<15:40,  1.30it/s]
Evaluating (Example Level):   9%|¨         | 127/1350 [02:19<18:27,  1.10it/s]
Evaluating (Example Level):   9%|¨         | 128/1350 [02:20<20:13,  1.01it/s]
Evaluating (Example Level):  10%|¨         | 129/1350 [02:21<21:26,  1.05s/it]
Evaluating (Example Level):  10%|¨         | 130/1350 [02:22<19:55,  1.02it/s]
Evaluating (Example Level):  10%|¨         | 131/1350 [02:23<18:51,  1.08it/s]
Evaluating (Example Level):  10%|¨         | 132/1350 [02:24<18:05,  1.12it/s]
Evaluating (Example Level):  10%|¨         | 133/1350 [02:26<27:03,  1.33s/it]
Evaluating (Example Level):  10%|¨         | 134/1350 [02:28<29:14,  1.44s/it]
Evaluating (Example Level):  10%|¨€         | 135/1350 [02:30<32:26,  1.60s/it]
Evaluating (Example Level):  10%|¨€         | 136/1350 [02:30<24:20,  1.20s/it]
Evaluating (Example Level):  10%|¨€         | 137/1350 [02:30<18:42,  1.08it/s]
Evaluating (Example Level):  10%|¨€         | 138/1350 [02:31<14:42,  1.37it/s]
Evaluating (Example Level):  10%|¨€         | 139/1350 [02:32<16:30,  1.22it/s]
Evaluating (Example Level):  10%|¨€         | 140/1350 [02:33<18:17,  1.10it/s]
Evaluating (Example Level):  10%|¨€         | 141/1350 [02:34<19:36,  1.03it/s]
Evaluating (Example Level):  11%|¨€         | 142/1350 [02:35<18:22,  1.10it/s]
Evaluating (Example Level):  11%|¨€         | 143/1350 [02:35<16:35,  1.21it/s]
Evaluating (Example Level):  11%|¨€         | 144/1350 [02:36<16:13,  1.24it/s]
Evaluating (Example Level):  11%|¨€         | 145/1350 [02:39<26:45,  1.33s/it]
Evaluating (Example Level):  11%|¨€         | 146/1350 [02:41<32:26,  1.62s/it]
Evaluating (Example Level):  11%|¨€         | 147/1350 [02:43<38:01,  1.90s/it]
Evaluating (Example Level):  11%|¨€         | 148/1350 [02:44<30:53,  1.54s/it]
Evaluating (Example Level):  11%|¨€         | 149/1350 [02:45<25:53,  1.29s/it]
Evaluating (Example Level):  11%|¨€         | 150/1350 [02:46<22:24,  1.12s/it]
Evaluating (Example Level):  11%|¨€         | 151/1350 [02:49<34:39,  1.73s/it]
Evaluating (Example Level):  11%|¨€¨‡        | 152/1350 [02:52<44:06,  2.21s/it]
Evaluating (Example Level):  11%|¨€¨‡        | 153/1350 [02:55<48:21,  2.42s/it]
Evaluating (Example Level):  11%|¨€¨‡        | 154/1350 [02:57<43:43,  2.19s/it]
Evaluating (Example Level):  11%|¨€¨‡        | 155/1350 [02:58<39:05,  1.96s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 156/1350 [02:59<35:18,  1.77s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 157/1350 [03:02<42:45,  2.15s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 158/1350 [03:05<47:15,  2.38s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 159/1350 [03:08<49:11,  2.48s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 160/1350 [03:10<45:20,  2.29s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 161/1350 [03:12<41:58,  2.12s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 162/1350 [03:13<38:13,  1.93s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 163/1350 [03:15<36:51,  1.86s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 164/1350 [03:17<36:55,  1.87s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 165/1350 [03:19<37:27,  1.90s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 166/1350 [03:20<31:54,  1.62s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 167/1350 [03:20<27:03,  1.37s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 168/1350 [03:21<23:26,  1.19s/it]
Evaluating (Example Level):  13%|¨€¨†        | 169/1350 [03:22<23:31,  1.19s/it]
Evaluating (Example Level):  13%|¨€¨†        | 170/1350 [03:24<23:40,  1.20s/it]
Evaluating (Example Level):  13%|¨€¨†        | 171/1350 [03:25<23:38,  1.20s/it]
Evaluating (Example Level):  13%|¨€¨†        | 172/1350 [03:25<18:18,  1.07it/s]
Evaluating (Example Level):  13%|¨€¨†        | 173/1350 [03:25<14:29,  1.35it/s]
Evaluating (Example Level):  13%|¨€¨†        | 174/1350 [03:26<11:42,  1.67it/s]
Evaluating (Example Level):  13%|¨€¨†        | 175/1350 [03:28<19:42,  1.01s/it]
Evaluating (Example Level):  13%|¨€¨†        | 176/1350 [03:29<22:27,  1.15s/it]
Evaluating (Example Level):  13%|¨€¨†        | 177/1350 [03:31<24:59,  1.28s/it]
Evaluating (Example Level):  13%|¨€¨†        | 178/1350 [03:31<20:02,  1.03s/it]
Evaluating (Example Level):  13%|¨€¨†        | 179/1350 [03:32<16:49,  1.16it/s]
Evaluating (Example Level):  13%|¨€¨†        | 180/1350 [03:32<14:29,  1.35it/s]
Evaluating (Example Level):  13%|¨€¨†        | 181/1350 [03:33<14:30,  1.34it/s]
Evaluating (Example Level):  13%|¨€¨†        | 182/1350 [03:34<14:30,  1.34it/s]
Evaluating (Example Level):  14%|¨€¨†        | 183/1350 [03:34<14:27,  1.35it/s]
Evaluating (Example Level):  14%|¨€¨†        | 184/1350 [03:36<21:35,  1.11s/it]
Evaluating (Example Level):  14%|¨€¨†        | 185/1350 [03:38<25:08,  1.29s/it]
Evaluating (Example Level):  14%|¨€¨…        | 186/1350 [03:40<27:32,  1.42s/it]
Evaluating (Example Level):  14%|¨€¨…        | 187/1350 [03:41<23:56,  1.23s/it]
Evaluating (Example Level):  14%|¨€¨…        | 188/1350 [03:41<21:25,  1.11s/it]
Evaluating (Example Level):  14%|¨€¨…        | 189/1350 [03:42<19:44,  1.02s/it]
Evaluating (Example Level):  14%|¨€¨…        | 190/1350 [03:44<23:01,  1.19s/it]
Evaluating (Example Level):  14%|¨€¨…        | 191/1350 [03:45<25:16,  1.31s/it]
Evaluating (Example Level):  14%|¨€¨…        | 192/1350 [03:47<26:38,  1.38s/it]
Evaluating (Example Level):  14%|¨€¨…        | 193/1350 [03:48<27:42,  1.44s/it]
Evaluating (Example Level):  14%|¨€¨…        | 194/1350 [03:50<27:33,  1.43s/it]
Evaluating (Example Level):  14%|¨€¨…        | 195/1350 [03:51<27:12,  1.41s/it]
Evaluating (Example Level):  15%|¨€¨…        | 196/1350 [03:53<29:45,  1.55s/it]
Evaluating (Example Level):  15%|¨€¨…        | 197/1350 [03:55<29:31,  1.54s/it]
Evaluating (Example Level):  15%|¨€¨…        | 198/1350 [03:56<28:36,  1.49s/it]
Evaluating (Example Level):  15%|¨€¨…        | 199/1350 [03:56<22:34,  1.18s/it]
Evaluating (Example Level):  15%|¨€¨…        | 200/1350 [03:57<18:08,  1.06it/s]
Evaluating (Example Level):  15%|¨€¨…        | 201/1350 [03:57<14:53,  1.29it/s]
Evaluating (Example Level):  15%|¨€¨…        | 202/1350 [03:58<13:51,  1.38it/s]
Evaluating (Example Level):  15%|¨€¨„        | 203/1350 [03:59<14:08,  1.35it/s]
Evaluating (Example Level):  15%|¨€¨„        | 204/1350 [03:59<13:09,  1.45it/s]
Evaluating (Example Level):  15%|¨€¨„        | 205/1350 [04:00<14:13,  1.34it/s]
Evaluating (Example Level):  15%|¨€¨„        | 206/1350 [04:01<14:42,  1.30it/s]
Evaluating (Example Level):  15%|¨€¨„        | 207/1350 [04:02<14:16,  1.33it/s]
Evaluating (Example Level):  15%|¨€¨„        | 208/1350 [04:02<14:24,  1.32it/s]
Evaluating (Example Level):  15%|¨€¨„        | 209/1350 [04:03<15:00,  1.27it/s]
Evaluating (Example Level):  16%|¨€¨„        | 210/1350 [04:04<15:36,  1.22it/s]
Evaluating (Example Level):  16%|¨€¨„        | 211/1350 [04:04<12:36,  1.51it/s]
Evaluating (Example Level):  16%|¨€¨„        | 212/1350 [04:05<10:41,  1.77it/s]
Evaluating (Example Level):  16%|¨€¨„        | 213/1350 [04:05<08:54,  2.13it/s]
Evaluating (Example Level):  16%|¨€¨„        | 214/1350 [04:07<16:41,  1.13it/s]
Evaluating (Example Level):  16%|¨€¨„        | 215/1350 [04:08<19:42,  1.04s/it]
Evaluating (Example Level):  16%|¨€¨„        | 216/1350 [04:10<23:48,  1.26s/it]
Evaluating (Example Level):  16%|¨€¨„        | 217/1350 [04:10<18:32,  1.02it/s]
Evaluating (Example Level):  16%|¨€¨„        | 218/1350 [04:11<14:55,  1.26it/s]
Evaluating (Example Level):  16%|¨€¨„        | 219/1350 [04:11<12:24,  1.52it/s]
Evaluating (Example Level):  16%|¨€¨ƒ        | 220/1350 [04:11<10:50,  1.74it/s]
Evaluating (Example Level):  16%|¨€¨ƒ        | 221/1350 [04:12<09:41,  1.94it/s]
Evaluating (Example Level):  16%|¨€¨ƒ        | 222/1350 [04:12<09:05,  2.07it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 223/1350 [04:13<10:34,  1.78it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 224/1350 [04:14<10:36,  1.77it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 225/1350 [04:14<10:44,  1.75it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 226/1350 [04:17<21:14,  1.13s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 227/1350 [04:19<26:25,  1.41s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 228/1350 [04:21<32:17,  1.73s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 229/1350 [04:21<23:57,  1.28s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 230/1350 [04:22<18:05,  1.03it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 231/1350 [04:22<13:58,  1.33it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 232/1350 [04:22<11:59,  1.55it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 233/1350 [04:23<10:16,  1.81it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 234/1350 [04:23<09:29,  1.96it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 235/1350 [04:24<13:23,  1.39it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 236/1350 [04:25<16:38,  1.12it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 237/1350 [04:27<18:28,  1.00it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 238/1350 [04:27<15:17,  1.21it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 239/1350 [04:28<13:04,  1.42it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 240/1350 [04:28<11:29,  1.61it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 241/1350 [04:30<16:28,  1.12it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 242/1350 [04:31<20:04,  1.09s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 243/1350 [04:33<23:17,  1.26s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 244/1350 [04:33<17:56,  1.03it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 245/1350 [04:33<14:07,  1.30it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 246/1350 [04:34<11:14,  1.64it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 247/1350 [04:34<12:11,  1.51it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 248/1350 [04:35<13:53,  1.32it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 249/1350 [04:36<14:35,  1.26it/s]
Evaluating (Example Level):  19%|¨€¨‚        | 250/1350 [04:37<16:57,  1.08it/s]
Evaluating (Example Level):  19%|¨€¨‚        | 251/1350 [04:39<18:32,  1.01s/it]
Evaluating (Example Level):  19%|¨€¨‚        | 252/1350 [04:40<19:38,  1.07s/it]
Evaluating (Example Level):  19%|¨€¨‚        | 253/1350 [04:40<15:56,  1.15it/s]
Evaluating (Example Level):  19%|¨€¨        | 254/1350 [04:41<13:37,  1.34it/s]
Evaluating (Example Level):  19%|¨€¨        | 255/1350 [04:41<11:36,  1.57it/s]
Evaluating (Example Level):  19%|¨€¨        | 256/1350 [04:42<13:05,  1.39it/s]
Evaluating (Example Level):  19%|¨€¨        | 257/1350 [04:43<14:05,  1.29it/s]
Evaluating (Example Level):  19%|¨€¨        | 258/1350 [04:44<14:32,  1.25it/s]
Evaluating (Example Level):  19%|¨€¨        | 259/1350 [04:44<13:12,  1.38it/s]
Evaluating (Example Level):  19%|¨€¨        | 260/1350 [04:45<13:21,  1.36it/s]
Evaluating (Example Level):  19%|¨€¨        | 261/1350 [04:46<11:37,  1.56it/s]
Evaluating (Example Level):  19%|¨€¨        | 262/1350 [04:46<11:15,  1.61it/s]
Evaluating (Example Level):  19%|¨€¨        | 263/1350 [04:46<10:10,  1.78it/s]
Evaluating (Example Level):  20%|¨€¨        | 264/1350 [04:47<09:26,  1.92it/s]
Evaluating (Example Level):  20%|¨€¨        | 265/1350 [04:48<14:09,  1.28it/s]
Evaluating (Example Level):  20%|¨€¨        | 266/1350 [04:50<18:49,  1.04s/it]
Evaluating (Example Level):  20%|¨€¨        | 267/1350 [04:52<21:50,  1.21s/it]
Evaluating (Example Level):  20%|¨€¨        | 268/1350 [04:53<23:45,  1.32s/it]
Evaluating (Example Level):  20%|¨€¨        | 269/1350 [04:55<25:25,  1.41s/it]
Evaluating (Example Level):  20%|¨€¨€        | 270/1350 [04:56<26:16,  1.46s/it]
Evaluating (Example Level):  20%|¨€¨€        | 271/1350 [04:58<26:32,  1.48s/it]
Evaluating (Example Level):  20%|¨€¨€        | 272/1350 [05:00<27:29,  1.53s/it]
Evaluating (Example Level):  20%|¨€¨€        | 273/1350 [05:01<26:36,  1.48s/it]
Evaluating (Example Level):  20%|¨€¨€        | 274/1350 [05:03<28:40,  1.60s/it]
Evaluating (Example Level):  20%|¨€¨€        | 275/1350 [05:04<27:31,  1.54s/it]
Evaluating (Example Level):  20%|¨€¨€        | 276/1350 [05:06<27:41,  1.55s/it]
Evaluating (Example Level):  21%|¨€¨€        | 277/1350 [05:07<27:38,  1.55s/it]
Evaluating (Example Level):  21%|¨€¨€        | 278/1350 [05:09<28:10,  1.58s/it]
Evaluating (Example Level):  21%|¨€¨€        | 279/1350 [05:10<27:53,  1.56s/it]
Evaluating (Example Level):  21%|¨€¨€        | 280/1350 [05:11<23:48,  1.34s/it]
Evaluating (Example Level):  21%|¨€¨€        | 281/1350 [05:12<20:49,  1.17s/it]
Evaluating (Example Level):  21%|¨€¨€        | 282/1350 [05:13<18:25,  1.04s/it]
Evaluating (Example Level):  21%|¨€¨€        | 283/1350 [05:16<28:04,  1.58s/it]
Evaluating (Example Level):  21%|¨€¨€        | 284/1350 [05:18<34:07,  1.92s/it]
Evaluating (Example Level):  21%|¨€¨€        | 285/1350 [05:21<38:22,  2.16s/it]
Evaluating (Example Level):  21%|¨€¨€        | 286/1350 [05:22<30:46,  1.74s/it]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 287/1350 [05:22<24:46,  1.40s/it]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 288/1350 [05:23<19:59,  1.13s/it]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 289/1350 [05:25<26:32,  1.50s/it]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 290/1350 [05:27<27:26,  1.55s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 291/1350 [05:29<31:37,  1.79s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 292/1350 [05:31<30:09,  1.71s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 293/1350 [05:32<28:13,  1.60s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 294/1350 [05:33<26:15,  1.49s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 295/1350 [05:35<25:29,  1.45s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 296/1350 [05:36<24:09,  1.38s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 297/1350 [05:37<24:04,  1.37s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 298/1350 [05:39<25:05,  1.43s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 299/1350 [05:40<24:47,  1.42s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 300/1350 [05:42<25:46,  1.47s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 301/1350 [05:43<22:00,  1.26s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 302/1350 [05:43<19:23,  1.11s/it]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 303/1350 [05:44<16:35,  1.05it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 304/1350 [05:45<15:12,  1.15it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 305/1350 [05:45<14:41,  1.19it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 306/1350 [05:46<13:54,  1.25it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 307/1350 [05:47<14:09,  1.23it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 308/1350 [05:48<13:35,  1.28it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 309/1350 [05:49<14:07,  1.23it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 310/1350 [05:49<14:00,  1.24it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 311/1350 [05:50<13:57,  1.24it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 312/1350 [05:51<14:02,  1.23it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 313/1350 [05:52<14:15,  1.21it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 314/1350 [05:53<14:05,  1.22it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 315/1350 [05:53<14:11,  1.22it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 316/1350 [05:54<14:10,  1.22it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 317/1350 [05:55<14:05,  1.22it/s]
Evaluating (Example Level):  24%|¨€¨€¨†       | 318/1350 [05:56<14:00,  1.23it/s]
Evaluating (Example Level):  24%|¨€¨€¨†       | 319/1350 [05:56<12:50,  1.34it/s]
Evaluating (Example Level):  24%|¨€¨€¨†       | 320/1350 [05:57<12:00,  1.43it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 321/1350 [05:58<12:33,  1.37it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 322/1350 [05:58<11:22,  1.51it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 323/1350 [05:59<11:00,  1.55it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 324/1350 [06:00<11:29,  1.49it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 325/1350 [06:01<12:02,  1.42it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 326/1350 [06:01<12:03,  1.42it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 327/1350 [06:02<12:28,  1.37it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 328/1350 [06:03<12:18,  1.38it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 329/1350 [06:04<12:44,  1.33it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 330/1350 [06:04<12:47,  1.33it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 331/1350 [06:05<11:32,  1.47it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 332/1350 [06:06<11:59,  1.41it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 333/1350 [06:06<12:11,  1.39it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 334/1350 [06:07<10:42,  1.58it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 335/1350 [06:07<09:35,  1.76it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 336/1350 [06:08<09:39,  1.75it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 337/1350 [06:09<10:42,  1.58it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 338/1350 [06:09<11:00,  1.53it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 339/1350 [06:10<11:38,  1.45it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 340/1350 [06:11<12:01,  1.40it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 341/1350 [06:11<11:23,  1.48it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 342/1350 [06:12<11:45,  1.43it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 343/1350 [06:13<11:12,  1.50it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 344/1350 [06:13<11:31,  1.45it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 345/1350 [06:14<11:50,  1.42it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 346/1350 [06:15<11:53,  1.41it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 347/1350 [06:16<12:19,  1.36it/s]
